mode: set
company-service/configs/config.go:17.36,28.16 8 0
company-service/configs/config.go:28.16,30.3 1 0
company-service/configs/config.go:33.2,42.28 2 0
company-service/configs/config.go:42.28,44.3 1 0
company-service/configs/config.go:45.2,45.30 1 0
company-service/configs/config.go:45.30,47.3 1 0
company-service/configs/config.go:49.2,49.20 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:36.27,41.2 4 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:43.35,45.2 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:47.33,47.34 0 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:49.55,51.14 2 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:51.14,53.34 2 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:53.34,55.4 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:56.3,56.12 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:58.2,58.24 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:62.46,64.2 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:66.33,67.14 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:67.14,69.3 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:70.2,70.10 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:73.36,74.14 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:74.14,76.3 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:77.2,77.11 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:80.43,81.14 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:81.14,83.3 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:84.2,84.11 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:87.40,88.14 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:88.14,90.3 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:91.2,91.10 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:94.40,95.14 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:95.14,97.3 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:98.2,98.14 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:101.36,102.14 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:102.14,104.3 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:105.2,105.11 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:116.29,121.2 4 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:123.37,125.2 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:127.35,127.36 0 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:129.57,131.14 2 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:131.14,133.34 2 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:133.34,135.4 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:136.3,136.12 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:138.2,138.24 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:142.48,144.2 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:146.35,147.14 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:147.14,149.3 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:150.2,150.10 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:161.40,166.2 4 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:168.48,170.2 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:172.46,172.47 0 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:174.68,176.14 2 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:176.14,178.34 2 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:178.34,180.4 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:181.3,181.12 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:183.2,183.24 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:187.59,189.2 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:191.54,192.14 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:192.14,194.3 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:195.2,195.12 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:207.40,212.2 4 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:214.48,216.2 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:218.46,218.47 0 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:220.68,222.14 2 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:222.14,224.34 2 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:224.34,226.4 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:227.3,227.12 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:229.2,229.24 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:233.59,235.2 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:237.46,238.14 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:238.14,240.3 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:241.2,241.10 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:244.54,245.14 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:245.14,247.3 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:248.2,248.12 1 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:259.40,264.2 4 0
company-service/github.com/seferovramin7/company-service/proto/company.pb.go:266.48,268.2 1 0
